order_id,product,product_id,quantity,date,shipping_address
295665,"Macbook Pro Laptop",P1001,1,"30-12-2019 00:01","136 Church St, New York City, NY 10001"
295666,"LG Washing Machine",P1002,1,"29-12-2019 07:03","562 2nd St, New York City, NY 10001"
295667,"USB-C Charging Cable",P1003,1,"12-12-2019 18:21","277 Main St, New York City, NY 10001"
295668,"27in FHD Monitor",P1004,1,"12-06-2019 09:38","410 6th St, San Francisco, CA 94016"
295669,"USB-C Charging Cable",P1003,1,"12-01-2019 14:30","43 Hill St, Atlanta, GA 30301"
295670,"AA Batteries (4-pack)",P1005,1,"12-04-2019 12:29","200 Jefferson St, New York City, NY 10001"
295671,"USB-C Charging Cable",P1003,1,"12-11-2019 22:54","928 12th St, Portland, OR 97035"
295672,"USB-C Charging Cable",P1003,2,"12-10-2019 00:38","813 Hickory St, Dallas, TX 75001"
295673,"Bose SoundSport Headphones",P1006,1,"12-08-2019 11:21","718 Wilson St, Dallas, TX 75001"
295674,"AAA Batteries (4-pack)",P1007,4,"12-04-2019 00:44","77 7th St, Dallas, TX 75001"
295675,"USB-C Charging Cable",P1003,2,"12-12-2019 00:20","594 1st St, San Francisco, CA 94016"
295676,"ThinkPad Laptop",P1008,1,"12-12-2019 20:08","410 Lincoln St, Los Angeles, CA 90001"
295677,"AA Batteries (4-pack)",P1005,2,"12-07-2019 11:01","866 Pine St, Boston, MA 02215"
295678,"AAA Batteries (4-pack)",P1007,2,"12-04-2019 13:43","187 Lincoln St, Dallas, TX 75001"
295679,"USB-C Charging Cable",P1003,1,"12-10-2019 20:02","902 2nd St, Dallas, TX 75001"
295680,"Lightning Charging Cable",P1009,1,"12-03-2019 23:28","338 Main St, Austin, TX 73301"
295681,"Google Phone",P1010,1,"12-08-2019 18:22","79 Elm St, Boston, MA 02215"
295681,"USB-C Charging Cable",P1003,1,"12-08-2019 23:46","79 Elm St, Boston, MA 02215"
295681,"Bose SoundSport Headphones",P1006,1,"12-07-2019 13:59","79 Elm St, Boston, MA 02215"
295681,"Wired Headphones",P1011,1,"12-03-2019 14:19","79 Elm St, Boston, MA 02215"
295682,"USB-C Charging Cable",P1003,1,"12-05-2019 15:01","780 Elm St, Portland, OR 97035"
295683,"Wired Headphones",P1011,1,"12-01-2019 20:36","341 Lake St, San Francisco, CA 94016"
295684,"AAA Batteries (4-pack)",P1007,4,"12-02-2019 21:39","936 Church St, San Francisco, CA 94016"
295685,"Wired Headphones",P1011,1,"12-09-2019 23:45","662 Ridge St, San Francisco, CA 94016"
295686,"USB-C Charging Cable",P1003,1,"12-03-2019 11:52","573 Maple St, Portland, ME 04101"
295687,"Apple Airpods Headphones",P1012,1,"12-10-2019 21:50","531 Ridge St, Boston, MA 02215"
295688,"Apple Airpods Headphones",P1012,1,"12-07-2019 19:39","546 Park St, Los Angeles, CA 90001"
295689,"LG Washing Machine",P1002,1,"12-04-2019 05:24","173 Lake St, San Francisco, CA 94016"
295690,"Apple Airpods Headphones",P1012,1,"12-11-2019 12:29","174 Cedar St, Seattle, WA 98101"
295691,"Bose SoundSport Headphones",P1006,1,"12-07-2019 19:26","102 Johnson St, Los Angeles, CA 90001"
295692,"AA Batteries (4-pack)",P1005,2,"12-02-2019 22:44","640 Cherry St, Los Angeles, CA 90001"
295693,"Wired Headphones",P1011,1,"12-05-2019 08:59","856 12th St, Atlanta, GA 30301"
295694,"Lightning Charging Cable",P1009,1,"12-04-2019 08:16","310 Pine St, Dallas, TX 75001"
295695,"Lightning Charging Cable",P1009,1,"12-01-2019 14:44","903 Lincoln St, Boston, MA 02215"
295696,"Lightning Charging Cable",P1009,1,"12-08-2019 20:22","252 Hickory St, San Francisco, CA 94016"
295697,"ThinkPad Laptop",P1008,1,"12-07-2019 20:09","742 River St, San Francisco, CA 94016"
295698,"Vareebadd Phone",P1013,1,"12-04-2019 15:02","175 1st St, New York City, NY 10001"
295698,"USB-C Charging Cable",P1003,2,"12-09-2019 19:47","175 1st St, New York City, NY 10001"
295699,"AA Batteries (4-pack)",P1005,1,"12-08-2019 21:09","162 Maple St, Seattle, WA 98101"
295700,"Bose SoundSport Headphones",P1006,1,"12-08-2019 12:32","363 Hickory St, New York City, NY 10001"
295701,"Bose SoundSport Headphones",P1006,1,"12-06-2019 12:41","751 North St, San Francisco, CA 94016"
295702,"Wired Headphones",P1011,2,"12-06-2019 12:41","628 River St, Austin, TX 73301"
295703,"AA Batteries (4-pack)",P1005,1,"12-09-2019 20:35","502 Jefferson St, Austin, TX 73301"
295703,"Bose SoundSport Headphones",P1006,1,"12-05-2019 15:09","502 Jefferson St, Austin, TX 73301"
295704,"Wired Headphones",P1011,1,"12-05-2019 19:20","457 8th St, New York City, NY 10001"
295705,"Wired Headphones",P1011,1,"12-08-2019 20:01","133 Jackson St, New York City, NY 10001"
295706,"AAA Batteries (4-pack)",P1007,3,"12-05-2019 12:10","599 Hill St, Los Angeles, CA 90001"
295707,"Lightning Charging Cable",P1009,1,"12-11-2019 19:45","547 Ridge St, San Francisco, CA 94016"
295708,"27in FHD Monitor",P1004,1,"12-06-2019 14:55","846 9th St, Boston, MA 02215"
295709,"Bose SoundSport Headphones",P1006,1,"12-01-2019 08:16","662 6th St, San Francisco, CA 94016"
295710,"AAA Batteries (4-pack)",P1007,1,"12-11-2019 21:07","729 Pine St, Atlanta, GA 30301"
295711,"AAA Batteries (4-pack)",P1007,2,"12-07-2019 16:28","489 Johnson St, San Francisco, CA 94016"
295712,"Macbook Pro Laptop",P1001,1,"12-04-2019 13:53","331 Madison St, New York City, NY 10001"
295713,"Bose SoundSport Headphones",P1006,1,"12-04-2019 13:53","490 Spruce St, New York City, NY 10001"
295714,iPhone,P1014,1,"12-10-2019 02:12","826 Hickory St, Los Angeles, CA 90001"
295715,"USB-C Charging Cable",P1003,2,"12-07-2019 14:18","169 Maple St, Seattle, WA 98101"
295716,"20in Monitor",P1015,1,"12-01-2019 18:25","593 9th St, Los Angeles, CA 90001"
295717,"Macbook Pro Laptop",P1001,1,"12-07-2019 22:52","82 10th St, San Francisco, CA 94016"
295718,"Lightning Charging Cable",P1009,1,"12-01-2019 15:29","785 Chestnut St, San Francisco, CA 94016"
295719,"27in FHD Monitor",P1004,1,"12-03-2019 12:44","334 2nd St, Los Angeles, CA 90001"
295720,"AA Batteries (4-pack)",P1005,1,"12-11-2019 17:08","298 Ridge St, New York City, NY 10001"
295721,"34in Ultrawide Monitor",P1016,1,"12-05-2019 16:54","915 1st St, Seattle, WA 98101"
295722,"Wired Headphones",P1011,1,"12-12-2019 17:43","380 Lake St, San Francisco, CA 94016"
295723,"AA Batteries (4-pack)",P1005,1,"12-08-2019 00:13","530 Walnut St, Los Angeles, CA 90001"
295724,"AA Batteries (4-pack)",P1005,2,"12-05-2019 15:17","570 Walnut St, Dallas, TX 75001"
295725,"AAA Batteries (4-pack)",P1007,3,"12-01-2019 12:59","911 River St, San Francisco, CA 94016"
295726,iPhone,P1014,1,"12-03-2019 14:22","203 Lakeview St, Boston, MA 02215"
295726,"Lightning Charging Cable",P1009,1,"12-12-2019 11:14","203 Lakeview St, Boston, MA 02215"
295727,"Bose SoundSport Headphones",P1006,1,"12-03-2019 15:18","5 Dogwood St, San Francisco, CA 94016"
295728,"27in FHD Monitor",P1004,1,"12-06-2019 13:57","366 Washington St, New York City, NY 10001"
295729,"34in Ultrawide Monitor",P1016,1,"12-09-2019 17:01","432 1st St, Dallas, TX 75001"
295730,"34in Ultrawide Monitor",P1016,1,"12-11-2019 16:54","574 West St, San Francisco, CA 94016"
295731,"USB-C Charging Cable",P1003,1,"12-08-2019 19:00","33 9th St, San Francisco, CA 94016"
295732,"Apple Airpods Headphones",P1012,1,"12-02-2019 18:36","860 Washington St, Boston, MA 02215"
295733,"27in FHD Monitor",P1004,1,"12-05-2019 11:59","228 5th St, Boston, MA 02215"
295734,"AAA Batteries (4-pack)",P1007,1,"12-05-2019 13:02","453 Jackson St, Portland, OR 97035"
295735,iPhone,P1014,1,"12-08-2019 11:55","374 Lincoln St, New York City, NY 10001"
295735,"Apple Airpods Headphones",P1012,1,"12-05-2019 20:02","374 Lincoln St, New York City, NY 10001"
295735,"Wired Headphones",P1011,1,"12-06-2019 23:48","374 Lincoln St, New York City, NY 10001"
295736,"USB-C Charging Cable",P1003,2,"12-11-2019 20:55","523 Lincoln St, San Francisco, CA 94016"
295737,iPhone,P1014,1,"12-10-2019 22:14","966 10th St, Atlanta, GA 30301"
295737,"Lightning Charging Cable",P1009,1,"12-01-2019 13:53","966 10th St, Atlanta, GA 30301"
295738,"AAA Batteries (4-pack)",P1007,1,"12-07-2019 08:42","829 7th St, Dallas, TX 75001"
295739,"USB-C Charging Cable",P1003,1,"12-02-2019 11:58","949 Wilson St, Los Angeles, CA 90001"
295740,"USB-C Charging Cable",P1003,1,"12-10-2019 07:01","102 Cedar St, New York City, NY 10001"
295741,"Apple Airpods Headphones",P1012,1,"12-10-2019 07:01","829 Johnson St, Boston, MA 02215"
295742,"Apple Airpods Headphones",P1012,1,"12-01-2019 19:49","368 Sunset St, New York City, NY 10001"
295743,"USB-C Charging Cable",P1003,1,"12-12-2019 19:53","346 South St, New York City, NY 10001"
295744,"AA Batteries (4-pack)",P1005,2,"12-10-2019 19:57","579 Lake St, San Francisco, CA 94016"
295745,"Flatscreen TV",P1017,1,"12-01-2019 14:56","124 Lakeview St, New York City, NY 10001"
295746,"27in FHD Monitor",P1004,1,"12-10-2019 14:32","143 Adams St, New York City, NY 10001"
295747,"AA Batteries (4-pack)",P1005,3,"12-08-2019 08:11","11 8th St, San Francisco, CA 94016"
295748,"Wired Headphones",P1011,1,"12-08-2019 20:10","45 Church St, Boston, MA 02215"
295749,"Wired Headphones",P1011,2,"12-07-2019 08:48","983 Highland St, Los Angeles, CA 90001"
295750,"Bose SoundSport Headphones",P1006,1,"12-04-2019 13:32","25 Lincoln St, San Francisco, CA 94016"
295751,"AAA Batteries (4-pack)",P1007,1,"12-06-2019 10:20","922 Hickory St, Los Angeles, CA 90001"
295752,"Google Phone",P1010,1,"12-09-2019 11:44","341 Forest St, Dallas, TX 75001"
295753,"34in Ultrawide Monitor",P1016,1,"12-02-2019 10:25","365 Washington St, Dallas, TX 75001"
295753,"Lightning Charging Cable",P1009,1,"12-04-2019 18:36","365 Washington St, Dallas, TX 75001"
295754,"Lightning Charging Cable",P1009,1,"12-08-2019 10:21","502 Cherry St, Austin, TX 73301"
295755,"Apple Airpods Headphones",P1012,1,"12-03-2019 21:52","32 1st St, Boston, MA 02215"
295756,"34in Ultrawide Monitor",P1016,1,"12-12-2019 10:09","20 Wilson St, Atlanta, GA 30301"
295757,"AA Batteries (4-pack)",P1005,1,"12-05-2019 13:18","819 Lake St, Portland, OR 97035"
295758,"Wired Headphones",P1011,1,"12-10-2019 11:08","910 Jackson St, New York City, NY 10001"
295759,"Bose SoundSport Headphones",P1006,1,"12-03-2019 23:08","15 Pine St, New York City, NY 10001"
295759,"Wired Headphones",P1011,1,"12-12-2019 11:54","15 Pine St, New York City, NY 10001"
295760,"Bose SoundSport Headphones",P1006,1,"12-07-2019 02:15","239 4th St, Atlanta, GA 30301"
295761,"Lightning Charging Cable",P1009,1,"12-09-2019 17:50","79 Chestnut St, Dallas, TX 75001"
295762,iPhone,P1014,1,"12-10-2019 08:08","342 9th St, New York City, NY 10001"
295763,"27in FHD Monitor",P1004,1,"12-06-2019 10:46","594 4th St, Los Angeles, CA 90001"
295764,"Lightning Charging Cable",P1009,1,"12-11-2019 22:21","734 Hill St, New York City, NY 10001"
295765,"Wired Headphones",P1011,1,"12-10-2019 12:56","918 4th St, Seattle, WA 98101"
295766,"Lightning Charging Cable",P1009,1,"12-06-2019 19:07","795 8th St, Seattle, WA 98101"
295767,"AAA Batteries (4-pack)",P1007,1,"12-02-2019 06:33","891 7th St, New York City, NY 10001"
295768,"AAA Batteries (4-pack)",P1007,2,"12-12-2019 17:30","98 Johnson St, New York City, NY 10001"
295769,"Bose SoundSport Headphones",P1006,1,"12-09-2019 07:45","309 6th St, San Francisco, CA 94016"
295770,"Bose SoundSport Headphones",P1006,1,"12-05-2019 18:35","307 South St, San Francisco, CA 94016"
295771,"AAA Batteries (4-pack)",P1007,1,"12-02-2019 19:03","352 Meadow St, San Francisco, CA 94016"
295772,"Lightning Charging Cable",P1009,1,"12-10-2019 18:09","44 Main St, Atlanta, GA 30301"
295773,"Apple Airpods Headphones",P1012,1,"12-06-2019 13:18","632 Cherry St, Los Angeles, CA 90001"
295774,"Bose SoundSport Headphones",P1006,1,"12-03-2019 23:30","196 Wilson St, Los Angeles, CA 90001"
295775,"Google Phone",P1010,1,"12-07-2019 11:08","439 Jefferson St, Dallas, TX 75001"
295776,"USB-C Charging Cable",P1003,1,"12-06-2019 19:25","552 Hill St, Atlanta, GA 30301"
295777,"AAA Batteries (4-pack)",P1007,1,"12-11-2019 11:52","598 14th St, Atlanta, GA 30301"
295778,"AA Batteries (4-pack)",P1005,1,"12-12-2019 12:10","820 Adams St, San Francisco, CA 94016"
295779,"Wired Headphones",P1011,1,"12-03-2019 03:34","201 Madison St, Los Angeles, CA 90001"
295780,"USB-C Charging Cable",P1003,1,"12-05-2019 09:59","864 Hickory St, Boston, MA 02215"
295781,"USB-C Charging Cable",P1003,1,"12-04-2019 18:45","413 Forest St, Boston, MA 02215"
295782,"34in Ultrawide Monitor",P1016,1,"12-03-2019 17:58","544 South St, Dallas, TX 75001"
295783,"Vareebadd Phone",P1013,1,"12-12-2019 00:02","87 5th St, San Francisco, CA 94016"
295783,"USB-C Charging Cable",P1003,1,"12-07-2019 20:08","87 5th St, San Francisco, CA 94016"
295784,"USB-C Charging Cable",P1003,1,"12-11-2019 13:16","935 Jackson St, Seattle, WA 98101"
295785,"Bose SoundSport Headphones",P1006,1,"12-05-2019 18:46","801 West St, Boston, MA 02215"
295786,"USB-C Charging Cable",P1003,1,"12-02-2019 18:09","859 12th St, Atlanta, GA 30301"
295786,"Apple Airpods Headphones",P1012,1,"12-07-2019 14:03","859 12th St, Atlanta, GA 30301"
295787,"USB-C Charging Cable",P1003,1,"12-12-2019 15:16","458 Elm St, Atlanta, GA 30301"
295788,"AA Batteries (4-pack)",P1005,1,"12-08-2019 18:59","885 Lincoln St, Los Angeles, CA 90001"
295789,"Lightning Charging Cable",P1009,1,"12-05-2019 18:59","157 Main St, Austin, TX 73301"
295790,"Lightning Charging Cable",P1009,1,"12-03-2019 11:12","420 Center St, Los Angeles, CA 90001"
295791,"USB-C Charging Cable",P1003,1,"12-12-2019 21:06","286 North St, New York City, NY 10001"
295792,"Lightning Charging Cable",P1009,1,"12-05-2019 12:41","5 11th St, San Francisco, CA 94016"
295793,"Google Phone",P1010,1,"12-09-2019 20:45","275 Jackson St, San Francisco, CA 94016"
295793,"USB-C Charging Cable",P1003,1,"12-09-2019 16:32","275 Jackson St, San Francisco, CA 94016"
295794,"27in 4K Gaming Monitor",P1018,1,"12-11-2019 16:35","796 Chestnut St, Boston, MA 02215"
295795,"Apple Airpods Headphones",P1012,1,"12-05-2019 11:12","177 Walnut St, Los Angeles, CA 90001"
295796,"Lightning Charging Cable",P1009,1,"12-08-2019 22:10","677 Lakeview St, Seattle, WA 98101"
295797,"Wired Headphones",P1011,1,"12-05-2019 11:30","163 Washington St, Portland, ME 04101"
295798,"Wired Headphones",P1011,1,"12-12-2019 22:54","372 Chestnut St, Austin, TX 73301"
295799,"AAA Batteries (4-pack)",P1007,1,"12-11-2019 12:47","236 Elm St, Los Angeles, CA 90001"
295800,"AAA Batteries (4-pack)",P1007,1,"12-03-2019 15:19","140 10th St, Atlanta, GA 30301"
295801,"Lightning Charging Cable",P1009,1,"12-02-2019 21:40","943 Johnson St, San Francisco, CA 94016"
295802,"34in Ultrawide Monitor",P1016,1,"12-05-2019 14:04","838 Ridge St, San Francisco, CA 94016"
295803,"Lightning Charging Cable",P1009,1,"12-11-2019 11:07","513 Maple St, Los Angeles, CA 90001"
295804,"Apple Airpods Headphones",P1012,1,"12-04-2019 01:44","705 4th St, Los Angeles, CA 90001"
295805,"Wired Headphones",P1011,1,"12-06-2019 18:05","528 Willow St, New York City, NY 10001"
295806,"Lightning Charging Cable",P1009,1,"12-12-2019 15:49","323 Forest St, Dallas, TX 75001"
295807,"20in Monitor",P1015,1,"12-01-2019 09:12","286 Lincoln St, Los Angeles, CA 90001"
295808,"AAA Batteries (4-pack)",P1007,1,"12-03-2019 19:59","961 Jackson St, San Francisco, CA 94016"
295809,"27in FHD Monitor",P1004,1,"12-10-2019 18:32","602 Ridge St, San Francisco, CA 94016"
295810,"Lightning Charging Cable",P1009,1,"12-05-2019 20:27","499 13th St, San Francisco, CA 94016"
295811,"AAA Batteries (4-pack)",P1007,1,"12-11-2019 20:51","792 7th St, New York City, NY 10001"
295812,"AA Batteries (4-pack)",P1005,1,"12-07-2019 17:35","359 12th St, Seattle, WA 98101"
295813,"Bose SoundSport Headphones",P1006,1,"12-03-2019 08:38","901 Madison St, New York City, NY 10001"
295814,"AA Batteries (4-pack)",P1005,3,"12-02-2019 09:53","987 Cherry St, Los Angeles, CA 90001"
295815,"Lightning Charging Cable",P1009,1,"12-06-2019 22:43","464 Willow St, Boston, MA 02215"
295816,"USB-C Charging Cable",P1003,1,"12-09-2019 17:46","253 Jefferson St, Atlanta, GA 30301"
295817,"USB-C Charging Cable",P1003,1,"12-11-2019 13:24","963 Washington St, Austin, TX 73301"
295817,"20in Monitor",P1015,1,"12-07-2019 08:38","963 Washington St, Austin, TX 73301"
295818,"Wired Headphones",P1011,1,"12-02-2019 20:21","725 Wilson St, Boston, MA 02215"
295819,"Lightning Charging Cable",P1009,1,"12-06-2019 19:18","138 Highland St, Portland, OR 97035"
295820,"Bose SoundSport Headphones",P1006,1,"12-06-2019 19:18","51 Highland St, San Francisco, CA 94016"
295821,"Bose SoundSport Headphones",P1006,1,"12-11-2019 04:19","65 Center St, Boston, MA 02215"
295822,"Google Phone",P1010,1,"12-09-2019 18:21","307 Wilson St, San Francisco, CA 94016"
295822,"Wired Headphones",P1011,1,"12-09-2019 18:21","307 Wilson St, San Francisco, CA 94016"
295823,iPhone,P1014,1,"12-07-2019 18:22","852 Maple St, Austin, TX 73301"
295824,"Wired Headphones",P1011,1,"12-05-2019 20:25","611 North St, New York City, NY 10001"
295825,"Apple Airpods Headphones",P1012,1,"12-06-2019 13:01","189 Pine St, Atlanta, GA 30301"
295826,"USB-C Charging Cable",P1003,1,"12-07-2019 09:04","765 Washington St, San Francisco, CA 94016"
295827,"Bose SoundSport Headphones",P1006,1,"12-01-2019 23:00","486 4th St, Los Angeles, CA 90001"
295828,"USB-C Charging Cable",P1003,1,"12-08-2019 23:12","984 Chestnut St, San Francisco, CA 94016"
295829,"Google Phone",P1010,1,"12-04-2019 14:00","904 13th St, Atlanta, GA 30301"
295829,"USB-C Charging Cable",P1003,1,"12-11-2019 21:25","904 13th St, Atlanta, GA 30301"
295830,"Bose SoundSport Headphones",P1006,1,"12-08-2019 20:30","515 Main St, New York City, NY 10001"
295831,"27in 4K Gaming Monitor",P1018,1,"12-10-2019 20:30","335 Chestnut St, Dallas, TX 75001"
295832,"AA Batteries (4-pack)",P1005,2,"12-02-2019 22:57","972 Sunset St, Boston, MA 02215"
295833,"USB-C Charging Cable",P1003,1,"12-08-2019 16:48","673 Church St, Atlanta, GA 30301"
295834,"Google Phone",P1010,1,"12-09-2019 14:18","847 Lakeview St, San Francisco, CA 94016"
295835,"USB-C Charging Cable",P1003,1,"12-12-2019 17:23","892 Adams St, Austin, TX 73301"
295836,"Lightning Charging Cable",P1009,1,"12-01-2019 10:12","686 Cedar St, San Francisco, CA 94016"
295837,"Bose SoundSport Headphones",P1006,1,"12-09-2019 16:44","654 Highland St, Los Angeles, CA 90001"
295838,"34in Ultrawide Monitor",P1016,1,"12-10-2019 22:31","321 8th St, San Francisco, CA 94016"
295839,"Apple Airpods Headphones",P1012,1,"12-08-2019 09:26","340 Lakeview St, Seattle, WA 98101"
295840,"27in 4K Gaming Monitor",P1018,1,"12-11-2019 17:56","442 10th St, Los Angeles, CA 90001"
295841,"Wired Headphones",P1011,1,"12-09-2019 14:42","610 Madison St, Atlanta, GA 30301"
295842,"Apple Airpods Headphones",P1012,1,"12-06-2019 10:27","50 5th St, Los Angeles, CA 90001"
295843,"Bose SoundSport Headphones",P1006,1,"12-08-2019 02:23","700 West St, San Francisco, CA 94016"
295844,"AA Batteries (4-pack)",P1005,1,"12-11-2019 12:22","663 12th St, Atlanta, GA 30301"
295845,"Lightning Charging Cable",P1009,1,"12-11-2019 19:16","955 Sunset St, San Francisco, CA 94016"
295846,"Flatscreen TV",P1017,1,"12-07-2019 14:04","453 Johnson St, Atlanta, GA 30301"
295847,"34in Ultrawide Monitor",P1016,1,"12-04-2019 11:28","40 Madison St, Dallas, TX 75001"
295848,"Lightning Charging Cable",P1009,1,"12-04-2019 08:51","675 Chestnut St, San Francisco, CA 94016"
295849,"Wired Headphones",P1011,2,"12-06-2019 22:03","121 2nd St, New York City, NY 10001"
295850,"USB-C Charging Cable",P1003,1,"12-04-2019 20:08","480 1st St, Los Angeles, CA 90001"
295851,iPhone,P1014,1,"12-06-2019 01:31","197 2nd St, Boston, MA 02215"
295852,"ThinkPad Laptop",P1008,1,"12-07-2019 08:03","639 Sunset St, Los Angeles, CA 90001"
295853,"Wired Headphones",P1011,1,"12-04-2019 00:04","982 Cedar St, New York City, NY 10001"
295854,iPhone,P1014,1,"12-04-2019 14:26","183 Hickory St, Austin, TX 73301"
295855,"20in Monitor",P1015,1,"12-04-2019 07:37","584 9th St, Boston, MA 02215"
295856,"USB-C Charging Cable",P1003,1,"12-09-2019 08:25","214 7th St, Boston, MA 02215"
295857,"USB-C Charging Cable",P1003,1,"12-10-2019 19:23","984 Jefferson St, Portland, OR 97035"
295858,"AAA Batteries (4-pack)",P1007,1,"12-04-2019 21:52","218 7th St, Dallas, TX 75001"
295859,"USB-C Charging Cable",P1003,1,"12-05-2019 15:49","588 Washington St, Los Angeles, CA 90001"
295860,"USB-C Charging Cable",P1003,1,"12-01-2019 10:44","227 Cherry St, New York City, NY 10001"
295861,"Lightning Charging Cable",P1009,1,"12-11-2019 15:04","510 Sunset St, New York City, NY 10001"
295862,"AAA Batteries (4-pack)",P1007,1,"12-02-2019 10:35","654 12th St, Portland, ME 04101"
295863,"AA Batteries (4-pack)",P1005,1,"12-05-2019 18:37","736 Ridge St, Atlanta, GA 30301"
295864,"27in 4K Gaming Monitor",P1018,1,"12-09-2019 13:13","434 4th St, Austin, TX 73301"
295865,"Bose SoundSport Headphones",P1006,1,"12-07-2019 19:30","92 2nd St, Los Angeles, CA 90001"
295866,"Wired Headphones",P1011,1,"12-08-2019 15:10","281 West St, Los Angeles, CA 90001"
295867,"Wired Headphones",P1011,1,"12-02-2019 16:49","943 Cedar St, San Francisco, CA 94016"
295868,"USB-C Charging Cable",P1003,1,"12-04-2019 16:24","547 12th St, Boston, MA 02215"
295869,"Lightning Charging Cable",P1009,1,"12-09-2019 12:28","4 Main St, Los Angeles, CA 90001"
295870,"Lightning Charging Cable",P1009,1,"12-02-2019 20:36","955 13th St, San Francisco, CA 94016"
295871,"Macbook Pro Laptop",P1001,1,"12-02-2019 21:20","661 Park St, Dallas, TX 75001"
295872,"34in Ultrawide Monitor",P1016,1,"12-12-2019 10:04","845 Forest St, Los Angeles, CA 90001"
295873,"Google Phone",P1010,1,"12-03-2019 13:05","919 Chestnut St, New York City, NY 10001"
295874,"Wired Headphones",P1011,1,"12-07-2019 21:00","78 Sunset St, San Francisco, CA 94016"
295875,"Lightning Charging Cable",P1009,1,"12-09-2019 23:55","898 Jefferson St, Los Angeles, CA 90001"
295876,"AA Batteries (4-pack)",P1005,1,"12-08-2019 23:54","646 12th St, Atlanta, GA 30301"
295877,"27in FHD Monitor",P1004,1,"12-11-2019 18:04","721 1st St, Los Angeles, CA 90001"
295878,"USB-C Charging Cable",P1003,1,"12-11-2019 18:04","294 10th St, Los Angeles, CA 90001"
295879,"34in Ultrawide Monitor",P1016,1,"12-01-2019 15:05","893 Park St, Boston, MA 02215"
295880,"AA Batteries (4-pack)",P1005,1,"12-01-2019 11:47","900 Madison St, San Francisco, CA 94016"
295881,"USB-C Charging Cable",P1003,1,"12-11-2019 14:52","316 River St, San Francisco, CA 94016"
295882,"Wired Headphones",P1011,1,"12-06-2019 17:57","301 Jackson St, Austin, TX 73301"
295883,"27in 4K Gaming Monitor",P1018,1,"12-06-2019 08:05","305 North St, New York City, NY 10001"
295884,"AAA Batteries (4-pack)",P1007,1,"12-04-2019 16:58","198 Walnut St, San Francisco, CA 94016"
295885,iPhone,P1014,1,"12-06-2019 20:51","223 5th St, Dallas, TX 75001"
295886,"Wired Headphones",P1011,1,"12-10-2019 16:46","352 2nd St, Los Angeles, CA 90001"
295887,"Wired Headphones",P1011,1,"12-02-2019 09:02","827 Lake St, Seattle, WA 98101"
295888,"Lightning Charging Cable",P1009,1,"12-03-2019 23:15","628 Church St, Los Angeles, CA 90001"
295889,"USB-C Charging Cable",P1003,1,"12-04-2019 22:53","300 Cherry St, New York City, NY 10001"
295890,"ThinkPad Laptop",P1008,1,"12-07-2019 12:48","254 Elm St, San Francisco, CA 94016"
295891,"27in 4K Gaming Monitor",P1018,1,"12-06-2019 20:46","854 North St, Atlanta, GA 30301"
295892,"USB-C Charging Cable",P1003,1,"12-09-2019 14:35","534 Walnut St, Portland, OR 97035"
295893,"AAA Batteries (4-pack)",P1007,1,"12-04-2019 16:09","517 13th St, San Francisco, CA 94016"
295894,"27in FHD Monitor",P1004,1,"12-08-2019 15:22","9 Center St, Los Angeles, CA 90001"
295895,"AAA Batteries (4-pack)",P1007,1,"12-06-2019 12:50","539 Forest St, San Francisco, CA 94016"
