order_id,product,product_id,quantity,date,shipping_address
296141,"Lightning Charging Cable",P1009,1,"12-01-2019 19:41","787 Elm St, San Francisco, CA 94016"
296141,"Bose SoundSport Headphones",P1006,1,"12-03-2019 16:55","787 Elm St, San Francisco, CA 94016"
296142,"Google Phone",P1010,1,"12-03-2019 13:39","388 9th St, Seattle, WA 98101"
296143,"AAA Batteries (4-pack)",P1007,1,"12-03-2019 13:39","62 Highland St, Los Angeles, CA 90001"
296144,iPhone,P1014,1,"12-02-2019 13:24","897 Main St, New York City, NY 10001"
296144,"Apple Airpods Headphones",P1012,1,"12-09-2019 18:39","897 Main St, New York City, NY 10001"
296145,"27in 4K Gaming Monitor",P1018,1,"12-09-2019 10:07","995 13th St, Boston, MA 02215"
296146,"USB-C Charging Cable",P1003,1,"12-08-2019 19:25","996 Elm St, Portland, OR 97035"
296147,"Google Phone",P1010,1,"12-08-2019 16:53","171 Adams St, Los Angeles, CA 90001"
296148,"27in FHD Monitor",P1004,1,"12-06-2019 18:56","662 Highland St, New York City, NY 10001"
296149,"AAA Batteries (4-pack)",P1007,2,"12-07-2019 23:13","926 5th St, Seattle, WA 98101"
296150,"Apple Airpods Headphones",P1012,1,"12-08-2019 11:55","205 Cherry St, New York City, NY 10001"
296151,"AA Batteries (4-pack)",P1005,1,"12-10-2019 22:32","19 Sunset St, New York City, NY 10001"
296152,"USB-C Charging Cable",P1003,1,"12-04-2019 22:02","879 River St, Seattle, WA 98101"
296152,"Lightning Charging Cable",P1009,1,"12-07-2019 22:12","879 River St, Seattle, WA 98101"
296153,"Apple Airpods Headphones",P1012,1,"12-09-2019 15:07","205 Elm St, Los Angeles, CA 90001"
296154,"Lightning Charging Cable",P1009,1,"12-03-2019 16:55","150 Ridge St, Austin, TX 73301"
296155,"AA Batteries (4-pack)",P1005,1,"12-06-2019 12:03","423 Johnson St, Los Angeles, CA 90001"
296156,"Lightning Charging Cable",P1009,1,"12-04-2019 19:56","150 Lake St, Austin, TX 73301"
296157,"AAA Batteries (4-pack)",P1007,1,"12-12-2019 05:09","46 12th St, Boston, MA 02215"
296158,"USB-C Charging Cable",P1003,1,"12-09-2019 14:29","251 River St, Portland, ME 04101"
296159,"Wired Headphones",P1011,1,"12-09-2019 22:55","480 Hickory St, Los Angeles, CA 90001"
296160,"Wired Headphones",P1011,1,"12-08-2019 18:50","348 Willow St, New York City, NY 10001"
296161,"AAA Batteries (4-pack)",P1007,1,"12-03-2019 14:42","638 1st St, New York City, NY 10001"
296162,"Lightning Charging Cable",P1009,1,"12-06-2019 10:49","647 Jackson St, San Francisco, CA 94016"
296163,"27in FHD Monitor",P1004,1,"12-03-2019 08:46","971 7th St, Dallas, TX 75001"
296164,"Lightning Charging Cable",P1009,1,"12-10-2019 11:29","856 Hill St, Atlanta, GA 30301"
296165,"AA Batteries (4-pack)",P1005,2,"12-10-2019 13:31","429 Madison St, Los Angeles, CA 90001"
296166,"Wired Headphones",P1011,1,"12-09-2019 18:46","196 Washington St, Portland, OR 97035"
296167,"AAA Batteries (4-pack)",P1007,4,"12-09-2019 18:46","298 9th St, Los Angeles, CA 90001"
296168,"ThinkPad Laptop",P1008,1,"12-07-2019 12:26","810 Lincoln St, Boston, MA 02215"
296169,iPhone,P1014,1,"12-08-2019 09:20","111 Hickory St, Seattle, WA 98101"
296170,"AA Batteries (4-pack)",P1005,2,"12-09-2019 19:28","158 Lake St, Austin, TX 73301"
296171,"Bose SoundSport Headphones",P1006,1,"12-01-2019 19:05","977 Wilson St, New York City, NY 10001"
296172,"Wired Headphones",P1011,1,"12-01-2019 19:05","119 11th St, Seattle, WA 98101"
296173,"Apple Airpods Headphones",P1012,1,"12-01-2019 19:05","542 Maple St, New York City, NY 10001"
296174,"27in FHD Monitor",P1004,1,"12-05-2019 09:46","982 Cherry St, Portland, OR 97035"
296175,"Bose SoundSport Headphones",P1006,1,"12-01-2019 19:02","601 Lakeview St, Atlanta, GA 30301"
296176,"Wired Headphones",P1011,1,"12-09-2019 14:50","893 Cedar St, San Francisco, CA 94016"
296177,"ThinkPad Laptop",P1008,1,"12-03-2019 09:41","236 Cherry St, San Francisco, CA 94016"
296178,"AAA Batteries (4-pack)",P1007,1,"12-10-2019 18:32","307 Chestnut St, Boston, MA 02215"
296179,"Apple Airpods Headphones",P1012,1,"12-02-2019 11:37","764 Hickory St, Boston, MA 02215"
296180,"AA Batteries (4-pack)",P1005,4,"12-10-2019 12:02","958 North St, Portland, OR 97035"
296181,"Wired Headphones",P1011,1,"12-03-2019 22:48","275 Meadow St, Dallas, TX 75001"
296182,"Bose SoundSport Headphones",P1006,1,"12-06-2019 05:00","864 Dogwood St, Austin, TX 73301"
296183,"USB-C Charging Cable",P1003,1,"12-03-2019 19:09","220 Lake St, Portland, OR 97035"
296184,"27in 4K Gaming Monitor",P1018,1,"12-12-2019 00:22","468 Sunset St, New York City, NY 10001"
296185,"Apple Airpods Headphones",P1012,1,"12-12-2019 00:22","472 Walnut St, Los Angeles, CA 90001"
296186,"Apple Airpods Headphones",P1012,1,"12-12-2019 07:51","661 Chestnut St, Seattle, WA 98101"
296187,"Google Phone",P1010,1,"12-09-2019 21:39","322 5th St, San Francisco, CA 94016"
296187,"USB-C Charging Cable",P1003,1,"12-07-2019 17:36","322 5th St, San Francisco, CA 94016"
296188,"27in FHD Monitor",P1004,1,"12-07-2019 17:18","860 Forest St, Boston, MA 02215"
296189,"AA Batteries (4-pack)",P1005,1,"12-08-2019 11:03","549 Park St, Dallas, TX 75001"
296190,"AA Batteries (4-pack)",P1005,2,"12-08-2019 13:43","937 Hill St, Austin, TX 73301"
296191,"USB-C Charging Cable",P1003,1,"12-02-2019 09:32","688 Madison St, Atlanta, GA 30301"
296192,"Bose SoundSport Headphones",P1006,1,"12-12-2019 08:22","659 14th St, Dallas, TX 75001"
296193,"AAA Batteries (4-pack)",P1007,1,"12-02-2019 09:09","863 Forest St, San Francisco, CA 94016"
296194,"Apple Airpods Headphones",P1012,1,"12-01-2019 12:51","305 Madison St, Boston, MA 02215"
296195,"Apple Airpods Headphones",P1012,1,"12-10-2019 10:58","840 Main St, San Francisco, CA 94016"
296196,"Lightning Charging Cable",P1009,1,"12-02-2019 01:25","459 11th St, Atlanta, GA 30301"
296197,"20in Monitor",P1015,1,"12-09-2019 20:31","202 Washington St, New York City, NY 10001"
296198,"Vareebadd Phone",P1013,1,"12-03-2019 21:13","303 Ridge St, Austin, TX 73301"
296199,"Google Phone",P1010,1,"12-09-2019 15:47","746 Ridge St, Los Angeles, CA 90001"
296200,"Bose SoundSport Headphones",P1006,1,"12-06-2019 10:52","56 1st St, San Francisco, CA 94016"
296201,"AA Batteries (4-pack)",P1005,1,"12-06-2019 10:52","78 Hickory St, San Francisco, CA 94016"
296202,"USB-C Charging Cable",P1003,1,"12-06-2019 10:52","354 Elm St, San Francisco, CA 94016"
296203,"34in Ultrawide Monitor",P1016,1,"12-01-2019 17:38","732 Highland St, New York City, NY 10001"
296204,"Apple Airpods Headphones",P1012,1,"12-09-2019 16:38","6 4th St, San Francisco, CA 94016"
296205,"USB-C Charging Cable",P1003,1,"12-05-2019 17:55","982 Cedar St, Dallas, TX 75001"
296206,"27in 4K Gaming Monitor",P1018,1,"12-02-2019 11:46","626 9th St, Portland, ME 04101"
296207,"Wired Headphones",P1011,1,"12-07-2019 02:06","123 South St, Los Angeles, CA 90001"
296208,"27in 4K Gaming Monitor",P1018,1,"12-07-2019 02:06","445 Cedar St, Los Angeles, CA 90001"
296209,"AA Batteries (4-pack)",P1005,1,"12-03-2019 05:35","462 1st St, New York City, NY 10001"
296210,"Macbook Pro Laptop",P1001,1,"12-09-2019 11:23","763 Cherry St, San Francisco, CA 94016"
296211,"AAA Batteries (4-pack)",P1007,2,"12-07-2019 19:10","189 1st St, San Francisco, CA 94016"
296212,"27in FHD Monitor",P1004,1,"12-12-2019 12:16","414 Pine St, Portland, ME 04101"
296213,iPhone,P1014,1,"12-05-2019 11:56","498 8th St, New York City, NY 10001"
296214,"Bose SoundSport Headphones",P1006,1,"12-06-2019 12:42","363 Center St, Atlanta, GA 30301"
296215,"Apple Airpods Headphones",P1012,1,"12-02-2019 19:56","598 West St, San Francisco, CA 94016"
296216,"AA Batteries (4-pack)",P1005,2,"12-05-2019 09:11","103 Dogwood St, Boston, MA 02215"
296217,"AA Batteries (4-pack)",P1005,4,"12-08-2019 18:44","302 Johnson St, Seattle, WA 98101"
296218,"AA Batteries (4-pack)",P1005,1,"12-03-2019 06:22","692 Meadow St, Boston, MA 02215"
296219,"Lightning Charging Cable",P1009,1,"12-11-2019 17:41","238 South St, Austin, TX 73301"
296220,"Apple Airpods Headphones",P1012,1,"12-09-2019 08:31","167 Meadow St, Austin, TX 73301"
296221,"Apple Airpods Headphones",P1012,1,"12-11-2019 19:11","521 Jackson St, Los Angeles, CA 90001"
296222,"Apple Airpods Headphones",P1012,1,"12-09-2019 21:03","958 2nd St, Los Angeles, CA 90001"
296223,"AA Batteries (4-pack)",P1005,1,"12-01-2019 16:22","456 Highland St, San Francisco, CA 94016"
296224,"Bose SoundSport Headphones",P1006,1,"12-12-2019 15:24","786 Cherry St, Austin, TX 73301"
296225,"Lightning Charging Cable",P1009,2,"12-03-2019 12:00","807 8th St, Boston, MA 02215"
296226,"Apple Airpods Headphones",P1012,1,"12-11-2019 20:54","891 Hill St, San Francisco, CA 94016"
296227,"27in 4K Gaming Monitor",P1018,1,"12-09-2019 08:06","482 Center St, Los Angeles, CA 90001"
296228,"Flatscreen TV",P1017,1,"12-07-2019 19:31","891 Ridge St, Dallas, TX 75001"
296229,"Google Phone",P1010,1,"12-09-2019 21:30","351 9th St, Austin, TX 73301"
296230,"USB-C Charging Cable",P1003,1,"12-03-2019 08:52","900 Lake St, Seattle, WA 98101"
296231,"USB-C Charging Cable",P1003,1,"12-04-2019 23:25","45 Park St, Austin, TX 73301"
296232,"AA Batteries (4-pack)",P1005,1,"12-04-2019 11:23","158 Washington St, Seattle, WA 98101"
296233,"AA Batteries (4-pack)",P1005,1,"12-04-2019 15:41","444 8th St, Los Angeles, CA 90001"
296234,iPhone,P1014,1,"12-11-2019 19:36","466 2nd St, Los Angeles, CA 90001"
296235,"USB-C Charging Cable",P1003,1,"12-04-2019 13:31","84 Lakeview St, San Francisco, CA 94016"
296236,"AA Batteries (4-pack)",P1005,2,"12-05-2019 08:34","993 4th St, Los Angeles, CA 90001"
296237,"27in FHD Monitor",P1004,1,"12-11-2019 21:45","611 Chestnut St, San Francisco, CA 94016"
296238,"ThinkPad Laptop",P1008,1,"12-05-2019 17:06","544 6th St, San Francisco, CA 94016"
296239,"Lightning Charging Cable",P1009,1,"12-01-2019 08:24","184 Center St, New York City, NY 10001"
296240,"USB-C Charging Cable",P1003,1,"01-01-2020 00:38","128 Spruce St, Austin, TX 73301"
296241,"USB-C Charging Cable",P1003,1,"12-09-2019 18:41","843 Washington St, New York City, NY 10001"
296242,"USB-C Charging Cable",P1003,1,"12-06-2019 18:10","825 Johnson St, Los Angeles, CA 90001"
296243,"34in Ultrawide Monitor",P1016,1,"12-07-2019 09:19","263 Adams St, Atlanta, GA 30301"
296244,"USB-C Charging Cable",P1003,1,"12-06-2019 10:18","354 Adams St, Boston, MA 02215"
296245,"Lightning Charging Cable",P1009,1,"12-10-2019 15:32","449 13th St, New York City, NY 10001"
296246,"Apple Airpods Headphones",P1012,1,"12-04-2019 23:28","618 Main St, Austin, TX 73301"
296247,"AAA Batteries (4-pack)",P1007,1,"12-04-2019 23:28","123 Washington St, New York City, NY 10001"
296248,"Flatscreen TV",P1017,1,"12-03-2019 18:16","722 Forest St, New York City, NY 10001"
296249,"Wired Headphones",P1011,1,"12-01-2019 18:04","90 12th St, Boston, MA 02215"
296250,"Lightning Charging Cable",P1009,1,"12-01-2019 14:56","308 8th St, New York City, NY 10001"
296251,"Apple Airpods Headphones",P1012,1,"12-07-2019 22:36","869 Maple St, Atlanta, GA 30301"
296252,"Lightning Charging Cable",P1009,1,"12-05-2019 09:38","399 14th St, Austin, TX 73301"
296253,"AA Batteries (4-pack)",P1005,2,"12-02-2019 19:51","699 Jackson St, Portland, OR 97035"
296254,"USB-C Charging Cable",P1003,3,"12-06-2019 12:07","690 Dogwood St, San Francisco, CA 94016"
296255,"ThinkPad Laptop",P1008,1,"12-04-2019 17:26","566 Lincoln St, San Francisco, CA 94016"
296256,"Bose SoundSport Headphones",P1006,1,"12-01-2019 19:29","714 11th St, Seattle, WA 98101"
296257,"Apple Airpods Headphones",P1012,1,"12-07-2019 10:42","546 Willow St, San Francisco, CA 94016"
296258,"AA Batteries (4-pack)",P1005,3,"12-03-2019 14:47","388 Wilson St, Austin, TX 73301"
296259,"Wired Headphones",P1011,1,"12-04-2019 11:40","896 West St, San Francisco, CA 94016"
296260,"Bose SoundSport Headphones",P1006,1,"12-12-2019 13:18","220 Adams St, Austin, TX 73301"
296261,"Wired Headphones",P1011,1,"12-12-2019 20:16","271 Adams St, New York City, NY 10001"
296262,"Lightning Charging Cable",P1009,1,"12-08-2019 15:53","615 Wilson St, San Francisco, CA 94016"
296263,"Google Phone",P1010,1,"12-09-2019 08:28","229 Pine St, San Francisco, CA 94016"
296263,"Wired Headphones",P1011,1,"12-10-2019 15:05","229 Pine St, San Francisco, CA 94016"
296264,"Lightning Charging Cable",P1009,1,"12-06-2019 19:37","36 5th St, New York City, NY 10001"
296265,iPhone,P1014,1,"12-10-2019 12:42","350 Center St, Boston, MA 02215"
296266,"27in FHD Monitor",P1004,1,"12-07-2019 15:20","173 Cherry St, Dallas, TX 75001"
296267,"Flatscreen TV",P1017,1,"12-07-2019 15:15","573 7th St, Atlanta, GA 30301"
296267,"Lightning Charging Cable",P1009,1,"12-03-2019 08:45","573 7th St, Atlanta, GA 30301"
296268,"20in Monitor",P1015,1,"12-11-2019 23:42","41 Willow St, Los Angeles, CA 90001"
296269,"AA Batteries (4-pack)",P1005,1,"12-02-2019 13:51","142 Park St, San Francisco, CA 94016"
296270,"USB-C Charging Cable",P1003,1,"12-03-2019 20:51","10 Cherry St, San Francisco, CA 94016"
296271,"Apple Airpods Headphones",P1012,1,"12-04-2019 10:34","727 9th St, Atlanta, GA 30301"
296272,"Flatscreen TV",P1017,1,"12-11-2019 17:11","170 Maple St, San Francisco, CA 94016"
296273,"Wired Headphones",P1011,1,"12-08-2019 06:49","584 West St, Los Angeles, CA 90001"
296274,"USB-C Charging Cable",P1003,1,"12-10-2019 19:44","871 Wilson St, Portland, ME 04101"
296275,"Lightning Charging Cable",P1009,1,"12-06-2019 08:57","159 14th St, Portland, OR 97035"
296276,"Vareebadd Phone",P1013,1,"12-02-2019 23:53","186 14th St, New York City, NY 10001"
296276,"USB-C Charging Cable",P1003,1,"12-01-2019 21:49","186 14th St, New York City, NY 10001"
296277,"34in Ultrawide Monitor",P1016,1,"12-01-2019 19:14","839 Lake St, New York City, NY 10001"
296278,"AAA Batteries (4-pack)",P1007,3,"12-01-2019 19:14","666 Sunset St, Atlanta, GA 30301"
296279,"Lightning Charging Cable",P1009,1,"12-05-2019 22:49","80 Chestnut St, Los Angeles, CA 90001"
296280,"Apple Airpods Headphones",P1012,1,"12-09-2019 08:07","737 Elm St, Atlanta, GA 30301"
296281,"Apple Airpods Headphones",P1012,1,"12-11-2019 14:35","942 Ridge St, New York City, NY 10001"
296282,"AA Batteries (4-pack)",P1005,1,"12-12-2019 12:00","954 West St, San Francisco, CA 94016"
296283,"AAA Batteries (4-pack)",P1007,1,"12-12-2019 13:41","654 Cedar St, Boston, MA 02215"
296284,"Lightning Charging Cable",P1009,1,"12-05-2019 09:23","145 South St, San Francisco, CA 94016"
296285,"Lightning Charging Cable",P1009,2,"12-01-2019 20:20","484 Cherry St, Dallas, TX 75001"
296286,"AAA Batteries (4-pack)",P1007,2,"12-05-2019 09:07","790 Wilson St, Dallas, TX 75001"
296287,"Bose SoundSport Headphones",P1006,1,"12-08-2019 13:38","322 North St, Seattle, WA 98101"
296288,"Flatscreen TV",P1017,1,"12-11-2019 20:25","277 Wilson St, New York City, NY 10001"
296289,"Wired Headphones",P1011,1,"12-11-2019 20:25","419 14th St, Portland, OR 97035"
296290,"Lightning Charging Cable",P1009,1,"12-11-2019 20:25","157 10th St, Portland, OR 97035"
296291,"34in Ultrawide Monitor",P1016,1,"12-05-2019 10:30","885 Ridge St, Atlanta, GA 30301"
296292,"Lightning Charging Cable",P1009,1,"12-01-2019 11:43","907 Pine St, Boston, MA 02215"
296293,"Wired Headphones",P1011,1,"12-11-2019 18:35","896 Sunset St, New York City, NY 10001"
296294,"Apple Airpods Headphones",P1012,1,"12-11-2019 20:36","360 6th St, Portland, ME 04101"
296295,"AAA Batteries (4-pack)",P1007,1,"12-07-2019 13:42","445 Washington St, Portland, OR 97035"
296296,"Lightning Charging Cable",P1009,1,"12-03-2019 20:18","447 Lake St, New York City, NY 10001"
296297,"USB-C Charging Cable",P1003,1,"12-04-2019 18:43","224 Washington St, Los Angeles, CA 90001"
296298,"Lightning Charging Cable",P1009,1,"12-09-2019 20:06","709 12th St, Los Angeles, CA 90001"
296299,"USB-C Charging Cable",P1003,1,"12-09-2019 20:06","160 5th St, San Francisco, CA 94016"
296300,"AA Batteries (4-pack)",P1005,2,"12-09-2019 17:32","828 Lake St, New York City, NY 10001"
296301,"AA Batteries (4-pack)",P1005,1,"12-12-2019 09:13","722 7th St, Los Angeles, CA 90001"
296302,"Apple Airpods Headphones",P1012,1,"12-01-2019 17:00","620 Cedar St, Boston, MA 02215"
296303,"Lightning Charging Cable",P1009,1,"12-12-2019 16:23","843 Ridge St, New York City, NY 10001"
296304,"AAA Batteries (4-pack)",P1007,7,"12-08-2019 22:19","567 Highland St, San Francisco, CA 94016"
296305,"AA Batteries (4-pack)",P1005,2,"12-08-2019 01:31","327 7th St, Portland, OR 97035"
296306,"AAA Batteries (4-pack)",P1007,2,"12-06-2019 19:32","703 Hickory St, San Francisco, CA 94016"
296307,"Apple Airpods Headphones",P1012,1,"12-04-2019 09:39","536 Main St, Seattle, WA 98101"
296308,"USB-C Charging Cable",P1003,1,"12-03-2019 21:41","873 Madison St, San Francisco, CA 94016"
296309,"27in 4K Gaming Monitor",P1018,1,"12-02-2019 14:48","125 Church St, New York City, NY 10001"
296310,"AAA Batteries (4-pack)",P1007,1,"12-05-2019 11:54","994 West St, New York City, NY 10001"
296311,"USB-C Charging Cable",P1003,1,"12-10-2019 10:08","385 Park St, Dallas, TX 75001"
296312,"Lightning Charging Cable",P1009,1,"12-11-2019 09:00","432 7th St, Boston, MA 02215"
296313,"27in 4K Gaming Monitor",P1018,1,"12-06-2019 15:18","670 Highland St, San Francisco, CA 94016"
296314,"34in Ultrawide Monitor",P1016,1,"12-12-2019 17:39","931 7th St, Boston, MA 02215"
296315,"USB-C Charging Cable",P1003,1,"12-08-2019 20:44","937 Spruce St, San Francisco, CA 94016"
296316,"AAA Batteries (4-pack)",P1007,1,"12-07-2019 07:30","325 Walnut St, Austin, TX 73301"
296317,"AA Batteries (4-pack)",P1005,1,"12-07-2019 07:30","949 Elm St, Austin, TX 73301"
296318,"Bose SoundSport Headphones",P1006,1,"12-07-2019 19:26","35 Madison St, San Francisco, CA 94016"
296319,"20in Monitor",P1015,1,"12-06-2019 10:54","208 6th St, Dallas, TX 75001"
296320,"AA Batteries (4-pack)",P1005,2,"12-04-2019 22:00","635 Lake St, Portland, OR 97035"
296321,"Bose SoundSport Headphones",P1006,1,"12-01-2019 15:18","51 Hickory St, San Francisco, CA 94016"
296322,"AA Batteries (4-pack)",P1005,2,"12-12-2019 09:48","627 4th St, Portland, ME 04101"
296323,"Lightning Charging Cable",P1009,1,"12-09-2019 01:28","945 14th St, Atlanta, GA 30301"
296324,"34in Ultrawide Monitor",P1016,1,"12-07-2019 09:19","76 Madison St, New York City, NY 10001"
296325,"Macbook Pro Laptop",P1001,1,"12-06-2019 11:40","755 Adams St, Seattle, WA 98101"
296326,"20in Monitor",P1015,1,"12-03-2019 13:54","178 12th St, Los Angeles, CA 90001"
296327,"USB-C Charging Cable",P1003,1,"12-02-2019 12:01","327 Chestnut St, Los Angeles, CA 90001"
296328,"USB-C Charging Cable",P1003,1,"12-10-2019 14:52","558 2nd St, New York City, NY 10001"
296329,"LG Washing Machine",P1002,1,"12-02-2019 13:39","194 South St, San Francisco, CA 94016"
296330,"Wired Headphones",P1011,1,"12-02-2019 13:39","298 Jackson St, San Francisco, CA 94016"
296331,"Flatscreen TV",P1017,1,"12-11-2019 13:24","473 6th St, Seattle, WA 98101"
296332,"USB-C Charging Cable",P1003,1,"12-02-2019 19:29","991 Dogwood St, New York City, NY 10001"
296333,"27in 4K Gaming Monitor",P1018,1,"12-10-2019 23:54","587 Lakeview St, Boston, MA 02215"
296334,"Lightning Charging Cable",P1009,1,"12-01-2019 10:06","952 Dogwood St, Los Angeles, CA 90001"
296335,"Wired Headphones",P1011,1,"12-11-2019 21:37","850 Walnut St, San Francisco, CA 94016"
296336,"Lightning Charging Cable",P1009,1,"12-08-2019 08:19","407 Highland St, Los Angeles, CA 90001"
296337,"34in Ultrawide Monitor",P1016,1,"12-08-2019 20:56","783 South St, Los Angeles, CA 90001"
296338,"USB-C Charging Cable",P1003,1,"12-08-2019 11:11","595 Lake St, San Francisco, CA 94016"
296339,"USB-C Charging Cable",P1003,2,"12-11-2019 06:31","585 Washington St, New York City, NY 10001"
296340,"AAA Batteries (4-pack)",P1007,2,"12-08-2019 13:20","873 North St, Los Angeles, CA 90001"
296341,"AAA Batteries (4-pack)",P1007,1,"12-07-2019 19:09","634 Elm St, Dallas, TX 75001"
296342,"USB-C Charging Cable",P1003,1,"12-11-2019 10:23","391 7th St, San Francisco, CA 94016"
296343,"27in 4K Gaming Monitor",P1018,1,"12-06-2019 12:56","486 10th St, San Francisco, CA 94016"
296344,"27in FHD Monitor",P1004,1,"12-10-2019 20:05","887 Jackson St, San Francisco, CA 94016"
296345,"AA Batteries (4-pack)",P1005,1,"12-03-2019 11:38","790 Jackson St, San Francisco, CA 94016"
296346,"Macbook Pro Laptop",P1001,1,"12-07-2019 18:20","818 Willow St, Boston, MA 02215"
296347,"Google Phone",P1010,1,"12-03-2019 17:44","65 11th St, Boston, MA 02215"
296348,"AA Batteries (4-pack)",P1005,3,"12-04-2019 04:03","25 Lake St, Dallas, TX 75001"
296349,"Lightning Charging Cable",P1009,1,"12-09-2019 04:34","995 4th St, Boston, MA 02215"
296350,"Wired Headphones",P1011,1,"12-09-2019 04:34","804 Center St, San Francisco, CA 94016"
296351,"ThinkPad Laptop",P1008,1,"12-11-2019 13:46","168 10th St, Portland, ME 04101"
296352,"Lightning Charging Cable",P1009,1,"12-04-2019 18:34","478 Sunset St, Los Angeles, CA 90001"
296353,iPhone,P1014,1,"12-05-2019 20:26","475 Cedar St, Los Angeles, CA 90001"
296353,"Lightning Charging Cable",P1009,1,"12-02-2019 10:14","475 Cedar St, Los Angeles, CA 90001"
296353,"Wired Headphones",P1011,1,"12-10-2019 21:53","475 Cedar St, Los Angeles, CA 90001"
296353,"AA Batteries (4-pack)",P1005,2,"12-04-2019 17:52","475 Cedar St, Los Angeles, CA 90001"
296354,"Vareebadd Phone",P1013,1,"12-05-2019 14:32","299 Lake St, Atlanta, GA 30301"
296354,"USB-C Charging Cable",P1003,1,"12-09-2019 17:51","299 Lake St, Atlanta, GA 30301"
296355,"Lightning Charging Cable",P1009,1,"12-03-2019 20:35","142 North St, Seattle, WA 98101"
296356,"20in Monitor",P1015,1,"12-06-2019 21:53","61 Maple St, Portland, ME 04101"
296357,"USB-C Charging Cable",P1003,1,"12-01-2019 16:52","529 7th St, Atlanta, GA 30301"
296358,"34in Ultrawide Monitor",P1016,1,"12-03-2019 12:31","61 4th St, Seattle, WA 98101"
296359,"AA Batteries (4-pack)",P1005,1,"12-08-2019 10:54","53 Forest St, San Francisco, CA 94016"
296360,"Google Phone",P1010,1,"12-11-2019 00:15","979 Sunset St, New York City, NY 10001"
296361,"Wired Headphones",P1011,1,"12-03-2019 11:56","577 Hickory St, San Francisco, CA 94016"
296362,"Lightning Charging Cable",P1009,1,"12-11-2019 09:40","677 Church St, Atlanta, GA 30301"
296363,"AA Batteries (4-pack)",P1005,3,"12-04-2019 17:16","583 11th St, New York City, NY 10001"
296364,"USB-C Charging Cable",P1003,1,"12-05-2019 10:45","486 Cedar St, San Francisco, CA 94016"
296365,"Vareebadd Phone",P1013,1,"12-09-2019 12:01","444 1st St, Austin, TX 73301"
296366,"USB-C Charging Cable",P1003,1,"12-12-2019 15:45","588 Johnson St, San Francisco, CA 94016"
296367,iPhone,P1014,1,"12-02-2019 14:51","902 Dogwood St, Portland, OR 97035"
296368,"34in Ultrawide Monitor",P1016,1,"12-04-2019 10:58","223 10th St, New York City, NY 10001"
296369,"Wired Headphones",P1011,1,"12-07-2019 19:55","171 West St, Portland, OR 97035"
296370,"27in FHD Monitor",P1004,1,"12-02-2019 22:58","555 13th St, Boston, MA 02215"
296371,iPhone,P1014,1,"12-05-2019 21:20","234 Cherry St, Los Angeles, CA 90001"
296372,"AA Batteries (4-pack)",P1005,1,"12-01-2019 13:29","638 Forest St, Dallas, TX 75001"
296373,"Wired Headphones",P1011,1,"12-02-2019 13:25","924 Washington St, San Francisco, CA 94016"
296374,"AAA Batteries (4-pack)",P1007,1,"12-05-2019 19:06","212 Walnut St, Boston, MA 02215"
296375,"Lightning Charging Cable",P1009,1,"12-10-2019 16:33","564 10th St, Seattle, WA 98101"
296376,"LG Dryer",P1019,1,"12-11-2019 13:04","817 Meadow St, Portland, OR 97035"
296377,"Apple Airpods Headphones",P1012,1,"12-04-2019 14:55","694 Washington St, New York City, NY 10001"
296378,"Wired Headphones",P1011,1,"12-12-2019 08:50","190 Spruce St, Atlanta, GA 30301"
296379,"Lightning Charging Cable",P1009,1,"12-02-2019 14:42","533 5th St, Los Angeles, CA 90001"
